inst;actual;predicted;success;error;probability;distribution
4;3:D;1:A;FALSE;+  *0.928;0;0.071
18;1:A;1:A;TRUE;*1;0;0
27;2:H;1:A;FALSE;+  *0.992;0;0.008
91;2:H;1:A;FALSE;+  *0.807;0;0.193
92;3:D;1:A;FALSE;+  *0.929;0;0.071
94;1:A;1:A;TRUE;*0.873;0;0.127
108;1:A;1:A;TRUE;*0.996;0;0.004
121;1:A;1:A;TRUE;*1;0;0
140;1:A;1:A;TRUE;*0.989;0;0.011
147;3:D;1:A;FALSE;+  *0.998;0;0.002
176;3:D;1:A;FALSE;+  *0.96;0;0.04
197;1:A;1:A;TRUE;*1;0;0
210;2:H;1:A;FALSE;+  *0.878;0;0.122
231;1:A;1:A;TRUE;*0.918;0;0.082
233;3:D;1:A;FALSE;+  *0.92;0;0.08
237;1:A;1:A;TRUE;*0.997;0;0.002
239;2:H;1:A;FALSE;+  *0.831;0;0.168
251;1:A;1:A;TRUE;*0.722;0;0.278
255;1:A;1:A;TRUE;*0.924;0;0.076
261;1:A;1:A;TRUE;*0.94;0;0.06
265;1:A;1:A;TRUE;*1;0;0
331;1:A;1:A;TRUE;*0.966;0;0.034
333;1:A;1:A;TRUE;*0.964;0;0.036
342;1:A;1:A;TRUE;*0.994;0;0.006
359;1:A;1:A;TRUE;*0.994;0;0.006
24;3:D;1:A;FALSE;+  *0.96;0.001;0.039
40;3:D;1:A;FALSE;+  *0.794;0.001;0.204
67;2:H;1:A;FALSE;+  *0.979;0.001;0.02
142;1:A;1:A;TRUE;*0.748;0.001;0.251
178;1:A;1:A;TRUE;*0.887;0.001;0.112
213;2:H;1:A;FALSE;+  *0.69;0.001;0.309
309;2:H;1:A;FALSE;+  *0.809;0.001;0.19
363;1:A;1:A;TRUE;*0.788;0.001;0.212
367;2:H;1:A;FALSE;+  *0.809;0.001;0.19
141;1:A;1:A;TRUE;*0.833;0.002;0.165
248;3:D;1:A;FALSE;+  *0.89;0.002;0.108
20;1:A;1:A;TRUE;*0.797;0.003;0.2
53;1:A;1:A;TRUE;*0.503;0.003;0.494
72;2:H;1:A;FALSE;+  *0.723;0.003;0.274
96;3:D;1:A;FALSE;+  *0.837;0.003;0.16
123;3:D;1:A;FALSE;+  *0.862;0.003;0.135
161;1:A;1:A;TRUE;*0.857;0.003;0.14
282;1:A;1:A;TRUE;*0.722;0.003;0.276
43;2:H;1:A;FALSE;+  *0.74;0.004;0.256
165;1:A;1:A;TRUE;*0.585;0.004;0.411
377;3:D;1:A;FALSE;+  *0.749;0.004;0.247
29;3:D;1:A;FALSE;+  *0.587;0.005;0.408
35;1:A;1:A;TRUE;*0.566;0.005;0.429
135;2:H;1:A;FALSE;+  *0.74;0.005;0.255
82;1:A;1:A;TRUE;*0.56;0.006;0.434
236;3:D;1:A;FALSE;+  *0.817;0.007;0.177
88;1:A;1:A;TRUE;*0.68;0.009;0.311
192;3:D;1:A;FALSE;+  *0.954;0.009;0.037
335;1:A;1:A;TRUE;*0.574;0.009;0.417
28;1:A;1:A;TRUE;*0.792;0.011;0.197
25;3:D;1:A;FALSE;+  *0.528;0.012;0.46
36;2:H;1:A;FALSE;+  *0.729;0.012;0.259
99;3:D;1:A;FALSE;+  *0.876;0.012;0.112
6;1:A;3:D;FALSE;0.142;0.014;*0.844
66;2:H;1:A;FALSE;+  *0.78;0.014;0.205
345;1:A;1:A;TRUE;*0.575;0.015;0.41
369;3:D;3:D;TRUE;0.182;0.016;*0.802
300;2:H;1:A;FALSE;+  *0.814;0.017;0.169
118;2:H;3:D;FALSE;0.485;0.018;*0.497
160;2:H;1:A;FALSE;+  *0.608;0.018;0.374
319;1:A;1:A;TRUE;*0.543;0.018;0.439
234;3:D;3:D;TRUE;0.437;0.019;*0.545
244;1:A;1:A;TRUE;*0.758;0.019;0.223
188;3:D;1:A;FALSE;+  *0.782;0.02;0.198
254;3:D;1:A;FALSE;+  *0.667;0.02;0.313
57;2:H;1:A;FALSE;+  *0.69;0.023;0.287
155;3:D;1:A;FALSE;+  *0.762;0.023;0.215
51;2:H;3:D;FALSE;0.176;0.026;*0.799
191;2:H;1:A;FALSE;+  *0.849;0.026;0.126
320;1:A;1:A;TRUE;*0.731;0.027;0.242
173;1:A;1:A;TRUE;*0.672;0.028;0.301
232;3:D;1:A;FALSE;+  *0.97;0.03;0
116;3:D;1:A;FALSE;+  *0.662;0.032;0.306
323;3:D;3:D;TRUE;0.114;0.032;*0.855
270;3:D;3:D;TRUE;0.334;0.035;*0.631
179;1:A;1:A;TRUE;*0.492;0.036;0.472
39;2:H;3:D;FALSE;0.232;0.037;*0.731
350;1:A;3:D;FALSE;0.325;0.039;*0.636
37;1:A;3:D;FALSE;0.248;0.042;*0.71
274;3:D;3:D;TRUE;0.466;0.042;*0.492
1;1:A;3:D;FALSE;0.249;0.045;*0.706
84;1:A;3:D;FALSE;0.089;0.045;*0.866
172;1:A;3:D;FALSE;0.293;0.045;*0.662
378;3:D;3:D;TRUE;0.053;0.046;*0.901
105;2:H;1:A;FALSE;+  *0.545;0.047;0.408
243;3:D;3:D;TRUE;0.179;0.048;*0.772
132;3:D;3:D;TRUE;0.179;0.049;*0.772
148;2:H;3:D;FALSE;0.183;0.052;*0.765
139;1:A;1:A;TRUE;*0.936;0.054;0.01
152;3:D;3:D;TRUE;0.157;0.054;*0.789
73;2:H;3:D;FALSE;0.175;0.057;*0.768
198;1:A;3:D;FALSE;0.352;0.06;*0.588
286;3:D;1:A;FALSE;+  *0.754;0.061;0.185
290;1:A;1:A;TRUE;*0.479;0.062;0.46
224;3:D;3:D;TRUE;0.144;0.063;*0.794
221;3:D;3:D;TRUE;0.191;0.065;*0.745
164;3:D;3:D;TRUE;0.043;0.066;*0.891
214;1:A;3:D;FALSE;0.24;0.067;*0.693
109;3:D;3:D;TRUE;0.306;0.068;*0.626
267;1:A;3:D;FALSE;0.118;0.072;*0.811
262;1:A;3:D;FALSE;0.088;0.073;*0.839
80;2:H;3:D;FALSE;0.148;0.075;*0.777
357;2:H;3:D;FALSE;0.206;0.077;*0.718
34;1:A;3:D;FALSE;0.217;0.078;*0.706
242;3:D;3:D;TRUE;0.414;0.078;*0.509
317;2:H;3:D;FALSE;0.244;0.079;*0.677
137;1:A;3:D;FALSE;0.3;0.081;*0.619
150;2:H;1:A;FALSE;+  *0.5;0.083;0.418
206;1:A;3:D;FALSE;0.056;0.085;*0.859
101;1:A;3:D;FALSE;0.29;0.088;*0.621
186;2:H;1:A;FALSE;+  *0.569;0.091;0.34
